9611046506
mohan@archeplay.com


Shared:
  Lab: http://labsap.s3-website-us-west-1.amazonaws.com/
  Docs: https://drive.google.com/drive/folders/15Rg9bU1PTOw19oIQDel7E4meppiJhT9k?usp=sharing

  Git hub:
  git clone https://github.com/mohanraz81/awslogs.git
  git clone https://github.com/mohanraz81/kube_install_kops.git
  git clone https://github.com/mohanraz81/myapp1808.git

  
  Student 10

  Lab: http://labsap.s3/-website-us-west-1.amazonaws.com
Docs: https://drive.google.com/drive/folders/15Rg9bU1PTOw19oIQDel7E4meppiJhT9k?usp=sharing





Mine:
  commands:
    pwd -- /home/ec2-user/environment
    sudo yum -y install docker
    sudo chkconfig docker on

    sample commands for creating and running an existing image:
      docker run -d -p 9000:80 --name testapache httpd:2.4
      docker inspect testapache|grep -i pid
      ps -eaf|grep 4077
      sudo bash
      docker start testapache
      docker stop testapache
      docker rm testapache

  freenom.com -- free domain


Domain name: lab10.courseandlabs.com.
default path of  kube config ---> ~/.kube/config
  else set an env variable KUBECONFIG


Notes:

https://app.mymapit.in/code4/tiny/SYIPI3
https://notepad.pw/802umnc2

Lab: http://labsap.s3-website-us-west-1.amazonaws.com/
Docs: https://drive.google.com/drive/folders/15Rg9bU1PTOw19oIQDel7E4meppiJhT9k?usp=sharing



AP-LAB-ROLE59:~/environment/cart-ms (master) $ history
    1  pwd
    2  sudo yum -y install docker
    3   sudo service docker start
    4  sudo chkconfig docker on
    5   sudo service dockerstatus
    6   sudo service docker status
    7  clr
    8  clear
    9  whoami
   10  sudo usermod -a -G docker ec2-user
   11  cat /etc/groups
   12  cat /etc/groups/
   13  id -a
   14  cat /etc/groups
   15  cat /etc/group
   16  docker info
   17  ~ps -eaf|grep docker
   18  s -eaf|grep docker
   19  ps -eaf|grep docker
   20  pwd
   21  ~home
   22  cd ~home
   23  cd 1
   24  cd /var/lib/docker
   25  ls
   26  cd ~environment
   27  cd /home/ec2-user/environment
   28  pwd
   29  docker pull httpd:2.4
   30  docker images
   31  docker inspect httpd:2.4
   32  docker run -d -p 9000:80 --name testapache https:2.4
   33  docker run -d -p 9000:80 --name testapache httpd:2.4
   34  docker ps
   35  docker ps -a
   36  docker inspect testapache
   37  docker inspect testapache|grep -i pid
   38  docker inspect testapache|grep Pid
   39  ps -eaf|grep 5250
   40  sudo bash
   41  docker inspect testapache|grep 5350
   42  docker inspect testapache|grep -i pid
   43  sudo bash
   44  docker top testapache
   45  docker stats testapache
   46  docker logs testapache
   47  history
   48  cd /var/lib/docker
   49  ls
   50  sudo ls
   51  cd /home/ed2-user/
   52  cd /home/ec2-user/
   53  cd environment/
   54  docker exec testapache cat /etc/hosts
   55  docker exec -it testapache /bin/bash
   56  ps -eaf
   57  docker ps -a
   58  docker start testapache
